
🚀 猫课电商管理落地班核心工具
📍 访问地址: http://localhost:5009
📊 模块数量: 6
🤖 默认模型: gemini-3-flash-preview

 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5009 is in use by another program. Either identify and stop that program, or start the server with a different port.
2026-01-04 15:04:51,408 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:04:51,546 [INFO] httpx: HTTP Request: PATCH https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?id=eq.e553068b-2220-4cf8-a899-89f614797530&credits=eq.1000 "HTTP/2 200 OK"
2026-01-04 15:04:51,770 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:04:51,881 [INFO] httpx: HTTP Request: PATCH https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?id=eq.e553068b-2220-4cf8-a899-89f614797530&credits=eq.1000 "HTTP/2 200 OK"
2026-01-04 15:04:52,184 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:04:52,315 [INFO] httpx: HTTP Request: PATCH https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?id=eq.e553068b-2220-4cf8-a899-89f614797530&credits=eq.1000 "HTTP/2 200 OK"
2026-01-04 15:06:27,670 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:06:27,923 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.89a378bf-ef0a-4072-a525-05ba3af8c6da "HTTP/2 200 OK"
2026-01-04 15:06:50,737 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:06:50,851 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:06:51,237 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.89a378bf-ef0a-4072-a525-05ba3af8c6da "HTTP/2 200 OK"
2026-01-04 15:06:58,026 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.organization "HTTP/2 200 OK"
2026-01-04 15:06:58,143 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:06:58,343 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.89a378bf-ef0a-4072-a525-05ba3af8c6da "HTTP/2 200 OK"
2026-01-04 15:06:59,963 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:07:00,083 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:07:00,246 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.89a378bf-ef0a-4072-a525-05ba3af8c6da "HTTP/2 200 OK"
2026-01-04 15:08:02,565 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.market_price "HTTP/2 200 OK"
2026-01-04 15:08:02,701 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:08:02,916 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:08:10,458 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:08:10,598 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:08:51,717 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:08:51,827 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:08:52,034 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:10:04,289 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:10:04,506 [WARNING] __main__: 404 错误: http://localhost:5009/favicon.ico
2026-01-04 15:10:36,317 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:10:36,445 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:10:51,357 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:11:17,468 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:11:17,570 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:15:21,961 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:15:22,064 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:15:22,145 [WARNING] __main__: 404 错误: http://localhost:5009/favicon.ico
2026-01-04 15:16:22,333 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:16:22,450 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:16:54,066 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:16:54,513 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:16:56,371 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:16:56,487 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:16:56,720 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:17:03,340 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.strategy "HTTP/2 200 OK"
2026-01-04 15:17:03,456 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:17:03,621 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 15:17:03,739 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.strategy "HTTP/2 200 OK"
2026-01-04 15:18:17,907 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:18:18,050 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:18:18,130 [WARNING] __main__: 404 错误: http://localhost:5009/favicon.ico
2026-01-04 15:18:19,486 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:18:27,624 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:18:27,722 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:18:28,764 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:18:39,619 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:18:39,727 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:18:41,213 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:18:55,158 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/auth/v1/signup "HTTP/2 200 OK"
2026-01-04 15:18:55,472 [INFO] httpx: HTTP Request: PATCH https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?id=eq.a9ea7bae-6096-4ef6-9ae9-10d9fce55482 "HTTP/2 200 OK"
2026-01-04 15:18:55,576 [INFO] httpx: HTTP Request: PATCH https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?id=eq.a9ea7bae-6096-4ef6-9ae9-10d9fce55482 "HTTP/2 200 OK"
2026-01-04 15:18:55,682 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/credit_logs "HTTP/2 403 Forbidden"
2026-01-04 15:18:55,882 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/auth/v1/token?grant_type=password "HTTP/2 200 OK"
2026-01-04 15:18:56,188 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.a9ea7bae-6096-4ef6-9ae9-10d9fce55482 "HTTP/2 200 OK"
2026-01-04 15:18:58,919 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:18:59,018 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 15:18:59,145 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.a9ea7bae-6096-4ef6-9ae9-10d9fce55482 "HTTP/2 200 OK"
2026-01-04 15:18:59,259 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:19:02,112 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/user_memory?select=%2A&user_id=eq.a9ea7bae-6096-4ef6-9ae9-10d9fce55482 "HTTP/2 200 OK"
2026-01-04 15:19:02,211 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/knowledge_files?select=%2A&module_id=eq.kpi&order=created_at.desc "HTTP/2 200 OK"
2026-01-04 15:19:02,320 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/module_prompts?select=prompt&module_id=eq.kpi "HTTP/2 200 OK"
2026-01-04 15:19:02,321 [INFO] modules.ai_service: [CloseAI] 流式请求，模型: gemini-3-pro-preview
2026-01-04 15:19:09,824 [INFO] modules.ai_service: [CloseAI] 流式响应完成
2026-01-04 15:19:10,097 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.a9ea7bae-6096-4ef6-9ae9-10d9fce55482 "HTTP/2 200 OK"
2026-01-04 15:19:10,192 [INFO] httpx: HTTP Request: PATCH https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?id=eq.a9ea7bae-6096-4ef6-9ae9-10d9fce55482&credits=eq.1000 "HTTP/2 200 OK"
2026-01-04 15:19:10,289 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/credit_logs "HTTP/2 403 Forbidden"
2026-01-04 16:18:45,983 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/auth/v1/token?grant_type=refresh_token "HTTP/2 200 OK"
2026-01-04 16:18:46,153 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/auth/v1/token?grant_type=refresh_token "HTTP/2 200 OK"
2026-01-04 16:27:25,479 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-04 16:27:25,642 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-04 16:27:26,066 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.e553068b-2220-4cf8-a899-89f614797530 "HTTP/2 200 OK"
2026-01-04 17:18:37,322 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/auth/v1/token?grant_type=refresh_token "HTTP/2 200 OK"
2026-01-04 17:18:37,472 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/auth/v1/token?grant_type=refresh_token "HTTP/2 200 OK"
2026-01-09 16:03:08,712 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-09 16:03:09,111 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.89a378bf-ef0a-4072-a525-05ba3af8c6da "HTTP/2 200 OK"
2026-01-10 02:03:30,414 [WARNING] app: 404 错误: http://localhost:5009/favicon.ico
2026-01-10 09:53:05,363 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-10 10:06:16,706 [WARNING] app: 404 错误: http://localhost:5009/favicon.ico
2026-01-10 10:06:27,040 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&order=created_at.desc "HTTP/2 200 OK"
2026-01-10 10:06:27,071 [INFO] app: 获取到 37 条会话记录
2026-01-10 10:06:27,497 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=id%2Cemail%2Cnickname%2Ccompany%2Cposition "HTTP/2 200 OK"
2026-01-10 10:06:27,500 [INFO] app: 获取到 60 个用户资料
2026-01-10 10:06:31,408 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/admin_logs?select=%2A&order=created_at.desc&limit=100 "HTTP/2 404 Not Found"
2026-01-10 10:06:34,016 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/admin_users?select=%2A&is_deleted=eq.False&order=created_at.desc "HTTP/2 200 OK"
2026-01-10 10:08:33,590 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&order=created_at.desc "HTTP/2 200 OK"
2026-01-10 10:08:33,615 [INFO] app: 获取到 37 条会话记录
2026-01-10 10:08:34,016 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=id%2Cemail%2Cnickname%2Ccompany%2Cposition "HTTP/2 200 OK"
2026-01-10 10:08:34,019 [INFO] app: 获取到 60 个用户资料
2026-01-10 10:08:34,425 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/redeem_codes?select=%2A&order=created_at.desc&limit=100 "HTTP/2 200 OK"
2026-01-10 10:08:35,985 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/admin_users?select=%2A&is_deleted=eq.False&order=created_at.desc "HTTP/2 200 OK"
2026-01-10 10:08:36,546 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/redeem_codes?select=%2A&order=created_at.desc&limit=100 "HTTP/2 200 OK"
2026-01-10 10:08:38,569 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/admin_users?select=%2A&is_deleted=eq.False&order=created_at.desc "HTTP/2 200 OK"
2026-01-10 10:08:40,528 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/admin_logs?select=%2A&order=created_at.desc&limit=100 "HTTP/2 404 Not Found"
2026-01-10 10:11:11,890 [ERROR] app: Exception on /api/admin/admins [GET]
Traceback (most recent call last):
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 72, in map_httpcore_exceptions
    yield
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 236, in handle_request
    resp = self._pool.handle_request(req)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
        pool_request.request
    )
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/httpcore/_sync/http_proxy.py", line 316, in handle_request
    stream = stream.start_tls(**kwargs)
